municipio_id,base_asignada_id,tiempo_minutos,id_mun,municipio,poblacion,lat_muni,lon_muni,id_base,helipuerto_nombre,lat_heli,lon_heli,distancia_km
9413,9059,24.18390068817774,9413,VALLE DE VALDEBEZANA,482,42.970758,-3.787362,9059,Base BURGOS,42.34113,-3.704198,88.67430252331837
9419,9059,19.795856640085724,9419,VALLUÉRCANES,63,42.572425,-3.121932,9059,Base BURGOS,42.34113,-3.704198,72.58480768031433
9432,9059,18.644671352261142,9432,VILLAFRUELA,143,41.91857,-3.912587,9059,Base BURGOS,42.34113,-3.704198,68.36379495829085
9433,9059,16.470769039629808,9433,VILLAGALIJO,52,42.34853,-3.192527,9059,Base BURGOS,42.34113,-3.704198,60.39281981197597
9434,9059,6.449632789080981,9434,VILLAGONZALO PEDERNALES,1882,42.30039,-3.738017,9059,Base BURGOS,42.34113,-3.704198,23.6486535599636
9441,9059,11.942404250953924,9441,VILLALDEMIRO,91,42.246294,-3.985877,9059,Base BURGOS,42.34113,-3.704198,43.788815586831056
9442,9059,13.942220795808492,9442,VILLALMANZO,410,42.047726,-3.743848,9059,Base BURGOS,42.34113,-3.704198,51.1214762512978
9445,9059,15.1081153108253,9445,VILLAMBISTIA,43,42.404908,-3.261358,9059,Base BURGOS,42.34113,-3.704198,55.39642280635943
9446,34079,15.337088678376292,9446,VILLAMEDIANILLA,9,42.161056,-4.145551,34079,Base GRIJOTA,42.053985,-4.581755,56.23599182071307
9447,9059,12.816412912051424,9447,VILLAMIEL DE LA SIERRA,43,42.19302,-3.419146,9059,Base BURGOS,42.34113,-3.704198,46.99351401085522
9448,9059,10.100312510207491,9448,VILLANGÓMEZ,232,42.180829,-3.772953,9059,Base BURGOS,42.34113,-3.704198,37.03447920409413
9451,40040,21.0566476078401,9451,VILLANUEVA DE GUMIEL,279,41.737686,-3.626503,40040,Base CANTALEJO,41.258455,-3.927067,77.2077078954137
9455,9059,14.04648438336631,9455,VILLAQUIRÁN DE LA PUEBLA,46,42.282949,-4.09985,9059,Base BURGOS,42.34113,-3.704198,51.503776072343136
9460,9059,14.091532003221163,9460,VILLASANDINO,178,42.371715,-4.107775,9059,Base BURGOS,42.34113,-3.704198,51.6689506784776
9464,9059,21.422370752842042,9464,VILLATUELDA,53,41.81582,-3.881429,9059,Base BURGOS,42.34113,-3.704198,78.54869276042082
9476,9059,12.962719119999097,9476,VILLORUEBO,63,42.167281,-3.438346,9059,Base BURGOS,42.34113,-3.704198,47.529970106663356
9425,42173,20.08932407507885,9425,VILVIESTRE DEL PINAR,504,41.951474,-3.084677,42173,Base SORIA,41.763279,-2.466248,73.66085494195578
9480,9059,12.507551955721535,9480,ZAEL,115,42.10978,-3.823192,9059,Base BURGOS,42.34113,-3.704198,45.861023837645625
9485,9059,18.36806728064505,9485,ZUÑEDA,57,42.604988,-3.225447,9059,Base BURGOS,42.34113,-3.704198,67.34958002903186
24007,24115,8.422816537195693,24007,ARGANZA,805,42.640782,-6.683975,24115,Base PONFERRADA,42.547681,-6.5973,30.883660636384207
24016,24115,10.067937641147603,24016,BENUZA,442,42.401711,-6.707616,24115,Base PONFERRADA,42.547681,-6.5973,36.91577135087454
24017,24010,10.061254197075613,24017,BERCIANOS DEL PÁRAMO,522,42.380566,-5.704029,24010,Base LA BAÑEZA,42.29655,-5.899119,36.89126538927725
24019,24115,10.544946853117601,24019,BERLANGA DEL BIERZO,322,42.730454,-6.60429,24115,Base PONFERRADA,42.547681,-6.5973,38.66480512809787
24021,24010,26.54917051699452,24021,BOÑAR,1766,42.865954,-5.321774,24010,Base LA BAÑEZA,42.29655,-5.899119,97.34695856231323
24023,24010,13.400275771846067,24023,BRAZUELO,312,42.497704,-6.156993,24010,Base LA BAÑEZA,42.29655,-5.899119,49.13434449676891
24025,24010,34.076534286193876,24025,BURÓN,288,43.021598,-5.045978,24010,Base LA BAÑEZA,42.29655,-5.899119,124.94729238271088
24033,24010,14.383542621856867,24033,CAMPO DE VILLAVIDEL,205,42.438815,-5.52721,24010,Base LA BAÑEZA,42.29655,-5.899119,52.739656280141844
24037,24010,26.385121006058764,24037,CÁRMENES,333,42.959636,-5.572945,24010,Base LA BAÑEZA,42.29655,-5.899119,96.74544368888213
24039,24010,13.867676144828081,24039,CARRIZO,2222,42.584614,-5.831037,24010,Base LA BAÑEZA,42.29655,-5.899119,50.848145864369634
24043,24115,11.408388115364481,24043,CASTRILLO DE CABRERA,102,42.339982,-6.544534,24115,Base PONFERRADA,42.547681,-6.5973,41.830756423003095
24044,24010,10.327628312691218,24044,CASTRILLO DE LA VALDUERNA,143,42.323961,-6.133771,24010,Base LA BAÑEZA,42.29655,-5.899119,37.86797047986779
24047,24010,12.412339497028523,24047,CASTROCONTRIGO,669,42.18237,-6.191031,24010,Base LA BAÑEZA,42.29655,-5.899119,45.511911489104584
24049,24115,8.0383115748113,24049,CASTROPODAME,1574,42.579123,-6.468144,24115,Base PONFERRADA,42.547681,-6.5973,29.47380910764143
24052,34079,27.639304292900153,24052,CEBANICO,143,42.725275,-5.023997,34079,Base GRIJOTA,42.053985,-4.581755,101.3441157406339
24054,24010,13.6830104596849,24054,CIMANES DE LA VEGA,435,42.116628,-5.598426,24010,Base LA BAÑEZA,42.29655,-5.899119,50.171038352177966
24059,24115,10.044576896070698,24059,CORULLÓN,819,42.578058,-6.819351,24115,Base PONFERRADA,42.547681,-6.5973,36.830115285592555
24064,24115,7.442456345701045,24064,CUBILLOS DEL SIL,1719,42.624618,-6.564946,24115,Base PONFERRADA,42.547681,-6.5973,27.289006600903832
24024,24010,20.67234981605867,24024,EL BURGO RANERO,690,42.42265,-5.22087,24010,Base LA BAÑEZA,42.29655,-5.899119,75.79861599221513
24073,24010,13.265169217802125,24073,FRESNO DE LA VEGA,477,42.344061,-5.536156,24010,Base LA BAÑEZA,42.29655,-5.899119,48.638953798607794
24077,49250,20.625444397269657,24077,GORDALIZA DEL PINO,239,42.343529,-5.157627,49250,Base VILLALPANDO,41.864879,-5.414703,75.62662945665541
24084,49250,16.451317854695212,24084,IZAGRE,137,42.223991,-5.257511,49250,Base VILLALPANDO,41.864879,-5.414703,60.32149880054911
24005,24010,10.888834486588081,24005,LA ANTIGUA,328,42.179356,-5.689986,24010,Base LA BAÑEZA,42.29655,-5.899119,39.925726450822964
24134,24010,21.484390885493745,24134,LA ROBLA,3605,42.802148,-5.628162,24010,Base LA BAÑEZA,42.29655,-5.899119,78.77609991347707
24193,24010,25.038421129736427,24193,LA VECILLA,378,42.848677,-5.406181,24010,Base LA BAÑEZA,42.29655,-5.899119,91.8075441423669
24089,24010,16.806841961040284,24089,LEÓN,122243,42.599121,-5.567076,24010,Base LA BAÑEZA,42.29655,-5.899119,61.62508719048105
24092,24010,15.41425658035164,24092,LLAMAS DE LA RIBERA,791,42.635631,-5.825422,24010,Base LA BAÑEZA,42.29655,-5.899119,56.51894079462268
24093,24010,13.32554049355184,24093,MAGAZ DE CEPEDA,349,42.5396,-6.072041,24010,Base LA BAÑEZA,42.29655,-5.899119,48.86031514302341
24097,24010,16.944536128011897,24097,MATADEÓN DE LOS OTEROS,221,42.337725,-5.369366,24010,Base LA BAÑEZA,42.29655,-5.899119,62.129965802710295
24098,24010,24.23855743500417,24098,MATALLANA DE TORÍO,1228,42.866262,-5.520096,24010,Base LA BAÑEZA,42.29655,-5.899119,88.87471059501529
24099,49250,16.392784458146423,24099,MATANZA,172,42.239435,-5.375621,49250,Base VILLALPANDO,41.864879,-5.414703,60.106876346536886
24105,24010,14.953530597926129,24105,ONZONILLA,1942,42.525428,-5.580492,24010,Base LA BAÑEZA,42.29655,-5.899119,54.82961219239581
24106,24010,36.86245811688214,24106,OSEJA DE SAJAMBRE,226,43.135642,-5.038465,24010,Base LA BAÑEZA,42.29655,-5.899119,135.16234642856784
24112,24115,15.006431187710835,24112,PERANZANES,271,42.87664,-6.632311,24115,Base PONFERRADA,42.547681,-6.5973,55.0235810216064
24113,24010,9.79611837915875,24113,POBLADURA DE PELAYO GARCÍA,354,42.305983,-5.685669,24010,Base LA BAÑEZA,42.29655,-5.899119,35.91910072358208
24127,24010,5.838474986645878,24127,REGUERAS DE ARRIBA,264,42.292346,-5.862175,24010,Base LA BAÑEZA,42.29655,-5.899119,21.40774161770155
24129,24010,30.19221437995271,24129,REYERO,128,42.947642,-5.197975,24010,Base LA BAÑEZA,42.29655,-5.899119,110.7047860598266
24132,24010,19.48627023608266,24132,RIELLO,582,42.773053,-5.944726,24010,Base LA BAÑEZA,42.29655,-5.899119,71.44965753230309
24133,24010,18.36851376547667,24133,RIOSECO DE TAPIA,399,42.729895,-5.789392,24010,Base LA BAÑEZA,42.29655,-5.899119,67.35121714008113
24141,24010,11.349007460913947,24141,SAN ADRIÁN DEL VALLE,84,42.130013,-5.727819,24010,Base LA BAÑEZA,42.29655,-5.899119,41.613027356684476
24145,24115,23.48818915790149,24145,SAN EMILIANO,596,42.972437,-6.001644,24115,Base PONFERRADA,42.547681,-6.5973,86.12336024563879
24148,24010,10.407420636461417,24148,SAN JUSTO DE LA VEGA,1775,42.452563,-6.015991,24010,Base LA BAÑEZA,42.29655,-5.899119,38.160542333691865
24151,24010,22.566480983903716,24151,SANTA COLOMBA DE CURUEÑO,507,42.751252,-5.412183,24010,Base LA BAÑEZA,42.29655,-5.899119,82.74376360764695
24152,24115,13.54880761732016,24152,SANTA COLOMBA DE SOMOZA,494,42.442617,-6.242525,24115,Base PONFERRADA,42.547681,-6.5973,49.678961263507254
24155,24010,6.924760414166239,24155,SANTA MARÍA DE LA ISLA,443,42.356232,-5.92833,24010,Base LA BAÑEZA,42.29655,-5.899119,25.39078818527621
24156,34079,22.89907944647302,24156,SANTA MARÍA DEL MONTE DE CEA,325,42.49171,-5.116839,34079,Base GRIJOTA,42.053985,-4.581755,83.96329130373441
24157,24010,8.778851361939878,24157,SANTA MARÍA DEL PÁRAMO,209,42.353555,-5.749249,24010,Base LA BAÑEZA,42.29655,-5.899119,32.189121660446226
24163,24010,17.21140445273626,24163,SARIEGOS,5444,42.647374,-5.631149,24010,Base LA BAÑEZA,42.29655,-5.899119,63.108482993366295
24164,24115,23.441006138447836,24164,SENA DE LUNA,390,42.92974,-5.953164,24115,Base PONFERRADA,42.547681,-6.5973,85.9503558409754
24171,24115,12.095715476893188,24171,TRABADELO,319,42.650123,-6.883079,24115,Base PONFERRADA,42.547681,-6.5973,44.35095674860836
24172,24115,14.428020329874812,24172,TRUCHAS,392,42.260939,-6.434608,24115,Base PONFERRADA,42.547681,-6.5973,52.90274120954098
24036,24115,13.631677182626222,24036,VALLE DE ANCARES,275,42.815549,-6.72821,24115,Base PONFERRADA,42.547681,-6.5973,49.982816336296146
24197,24010,14.900645464495364,24197,VEGA DE INFANZONES,839,42.480981,-5.534381,24010,Base LA BAÑEZA,42.29655,-5.899119,54.635700036483
24194,24010,24.593739056048445,24194,VEGACERVERA,258,42.884395,-5.534916,24010,Base LA BAÑEZA,42.29655,-5.899119,90.17704320551097
24203,24010,15.31813800691461,24203,VILLABRAZ,95,42.246274,-5.444359,24010,Base LA BAÑEZA,42.29655,-5.899119,56.16650602535358
24205,24010,12.306192546212007,24205,VILLADANGOS DEL PÁRAMO,1235,42.516673,-5.766495,24010,Base LA BAÑEZA,42.29655,-5.899119,45.122706002777356
24211,24010,12.735316188088293,24211,VILLAMANDOS,277,42.179336,-5.593124,24010,Base LA BAÑEZA,42.29655,-5.899119,46.69615935632374
24219,24010,12.12825957234304,24219,VILLAOBISPO DE OTERO,518,42.499988,-6.058563,24010,Base LA BAÑEZA,42.29655,-5.899119,44.47028509859115
24221,24010,13.189630659534622,24221,VILLAQUEJIDA,803,42.146401,-5.596014,24010,Base LA BAÑEZA,42.29655,-5.899119,48.361979084960275
24227,24010,16.451707620721777,24227,VILLATURIEL,1838,42.518526,-5.485379,24010,Base LA BAÑEZA,42.29655,-5.899119,60.32292794264652
24228,24010,7.184173331406007,24228,VILLAZALA,596,42.361205,-5.856193,24010,Base LA BAÑEZA,42.29655,-5.899119,26.341968881822027
24229,34079,21.928976650368,24229,VILLAZANZO DE VALDERADUEY,368,42.534941,-4.964871,34079,Base GRIJOTA,42.053985,-4.581755,80.40624771801599
34009,34079,10.21242079840044,34009,AMAYUELAS DE ARRIBA,38,42.211614,-4.48935,34079,Base GRIJOTA,42.053985,-4.581755,37.44554292746828
34019,34079,10.713386559574051,34019,AUTILLO DE CAMPOS,130,42.088253,-4.831322,34079,Base GRIJOTA,42.053985,-4.581755,39.28241738510486
34031,34079,14.815317109816583,34031,BELMONTE DE CAMPOS,30,41.94158,-4.990162,34079,Base GRIJOTA,42.053985,-4.581755,54.3228294026608
34032,9059,20.28699383359352,34032,BERZOSILLA,47,42.781671,-4.036848,9059,Base BURGOS,42.34113,-3.704198,74.38564405650958
34033,34079,11.942373412697368,34033,BOADA DE CAMPOS,16,41.988383,-4.876984,34079,Base GRIJOTA,42.053985,-4.581755,43.78870251322368
34035,34079,14.481845613539125,34035,BOADILLA DE RIOSECO,114,42.178273,-4.968525,34079,Base GRIJOTA,42.053985,-4.581755,53.10010058297679
34038,34079,17.70785924135865,34038,BUSTILLO DE LA VEGA,269,42.45662,-4.738633,34079,Base GRIJOTA,42.053985,-4.581755,64.92881721831506
34042,34079,13.432219495441199,34042,CALZADA DE LOS MOLINOS,305,42.327402,-4.650003,34079,Base GRIJOTA,42.053985,-4.581755,49.2514714832844
34047,34079,13.710690297856662,34047,CARRIÓN DE LOS CONDES,1999,42.340728,-4.604464,34079,Base GRIJOTA,42.053985,-4.581755,50.272531092141094
34048,34079,13.801279557120365,34048,CASTIL DE VELA,55,41.982808,-4.960472,34079,Base GRIJOTA,42.053985,-4.581755,50.60469170944134
34051,34079,13.6699842607721,34051,CASTRILLO DE ONIELO,91,41.85775,-4.302176,34079,Base GRIJOTA,42.053985,-4.581755,50.12327562283104
34052,34079,17.352852356746027,34052,CASTRILLO DE VILLAVEGA,168,42.454296,-4.479982,34079,Base GRIJOTA,42.053985,-4.581755,63.62712530806877
34057,34079,12.233115620632596,34057,CEVICO DE LA TORRE,475,41.85242,-4.410293,34079,Base GRIJOTA,42.053985,-4.581755,44.85475727565285
34059,34079,12.98779859908441,34059,CISNEROS,430,42.220544,-4.856928,34079,Base GRIJOTA,42.053985,-4.581755,47.62192819664284
34063,34079,12.316120078457732,34063,CORDOVILLA LA REAL,129,42.080812,-4.258792,34079,Base GRIJOTA,42.053985,-4.581755,45.15910695434502
34066,34079,13.144249013423412,34066,CUBILLAS DE CERRATO,64,41.799297,-4.467253,34079,Base GRIJOTA,42.053985,-4.581755,48.19557971588585
34069,34079,10.401999584173838,34069,DUEÑAS,2587,41.877928,-4.545298,34079,Base GRIJOTA,42.053985,-4.581755,38.14066514197074
34070,9059,17.601620597984677,34070,ESPINOSA DE CERRATO,124,41.968251,-3.951588,9059,Base BURGOS,42.34113,-3.704198,64.53927552594382
34074,34079,12.63193738866163,34074,FRÓMISTA,748,42.267743,-4.402568,34079,Base GRIJOTA,42.053985,-4.581755,46.31710375842598
34077,34079,6.909971330389153,34077,FUENTES DE VALDEPERO,484,42.071408,-4.500232,34079,Base GRIJOTA,42.053985,-4.581755,25.33656154476023
34079,34079,5.0,34079,GRIJOTA,2789,42.053985,-4.581755,34079,Base GRIJOTA,42.053985,-4.581755,18.333333333333332
34082,34079,16.555558176058184,34082,HÉRMEDES DE CERRATO,74,41.81977,-4.177704,34079,Base GRIJOTA,42.053985,-4.581755,60.703713312213345
34084,34079,13.611521331498102,34084,HERRERA DE VALDECAÑAS,158,42.048296,-4.19941,34079,Base GRIJOTA,42.053985,-4.581755,49.90891154882637
34088,34079,6.654621618940244,34088,HUSILLOS,393,42.090418,-4.52704,34079,Base GRIJOTA,42.053985,-4.581755,24.40027926944756
34089,34079,15.121266872288121,34089,ITERO DE LA VEGA,144,42.286549,-4.25877,34079,Base GRIJOTA,42.053985,-4.581755,55.44464519838978
34091,34079,17.889055503774504,34091,LAGARTOS,117,42.405844,-4.903725,34079,Base GRIJOTA,42.053985,-4.581755,65.59320351383985
34096,34079,11.800179514113765,34096,LOMAS,41,42.276831,-4.548113,34079,Base GRIJOTA,42.053985,-4.581755,43.2673248850838
34099,34079,9.554493514795002,34099,MANQUILLOS,58,42.203807,-4.567684,34079,Base GRIJOTA,42.053985,-4.581755,35.033142887581675
34103,34079,11.804387867267074,34103,MAZUECOS DE VALDEGINATE,79,42.168526,-4.841833,34079,Base GRIJOTA,42.053985,-4.581755,43.28275551331261
34106,34079,13.33523673885099,34106,MENESES DE CAMPOS,101,41.942,-4.919509,34079,Base GRIJOTA,42.053985,-4.581755,48.89586804245363
34108,34079,7.716074451146479,34108,MONZÓN DE CAMPOS,583,42.115263,-4.493743,34079,Base GRIJOTA,42.053985,-4.581755,28.29227298753709
34112,34079,15.376807245894145,34112,NOGAL DE LAS HUERTAS,46,42.393314,-4.641243,34079,Base GRIJOTA,42.053985,-4.581755,56.381626568278534
34116,34079,16.570305577757114,34116,OSORNILLO,59,42.369498,-4.292124,34079,Base GRIJOTA,42.053985,-4.581755,60.75778711844276
34901,34079,16.871074426845432,34901,OSORNO LA MAYOR,1190,42.40979,-4.361334,34079,Base GRIJOTA,42.053985,-4.581755,61.86060623176658
34124,34079,25.347068880736458,34124,PAYO DE OJEDA,57,42.7207,-4.479884,34079,Base GRIJOTA,42.053985,-4.581755,92.93925256270035
34133,34079,13.64118834193655,34133,POBLACIÓN DE CERRATO,98,41.792953,-4.428186,34079,Base GRIJOTA,42.053985,-4.581755,50.01769058710068
34137,34079,14.300219382789534,34137,POZO DE URAMA,18,42.254333,-4.894954,34079,Base GRIJOTA,42.053985,-4.581755,52.434137736894954
34143,34079,17.765690211195206,34143,QUINTANILLA DE ONSOÑA,180,42.470547,-4.663671,34079,Base GRIJOTA,42.053985,-4.581755,65.14086410771576
34146,34079,10.07104095062488,34146,REINOSO DE CERRATO,57,41.975902,-4.382732,34079,Base GRIJOTA,42.053985,-4.581755,36.927150152291226
34149,34079,14.387550422361173,34149,REQUENA DE CAMPOS,29,42.308246,-4.34348,34079,Base GRIJOTA,42.053985,-4.581755,52.75435154865763
34155,34079,8.35432272094127,34155,RIBAS DE CAMPOS,153,42.153378,-4.516341,34079,Base GRIJOTA,42.053985,-4.581755,30.63251664345132
34160,9059,27.596963354833484,34160,SAN CEBRIÁN DE MUDÁ,150,42.891803,-4.386345,9059,Base BURGOS,42.34113,-3.704198,101.18886563438944
34165,34079,13.864503959989053,34165,SAN ROMÁN DE LA CUBA,53,42.262953,-4.857481,34079,Base GRIJOTA,42.053985,-4.581755,50.83651451995986
34168,34079,20.007946985457547,34168,SANTA CRUZ DE BOEDO,52,42.524313,-4.373618,34079,Base GRIJOTA,42.053985,-4.581755,73.362472280011
34169,34079,19.509955722634384,34169,SANTERVÁS DE LA VEGA,400,42.504805,-4.798401,34079,Base GRIJOTA,42.053985,-4.581755,71.53650431632607
34170,9059,23.649955397729414,34170,SANTIBÁÑEZ DE ECLA,42,42.707615,-4.374304,9059,Base BURGOS,42.34113,-3.704198,86.71650312500785
34176,34079,21.59910090531542,34176,SOTOBAÑADO Y PRIORATO,158,42.591444,-4.4416,34079,Base GRIJOTA,42.053985,-4.581755,79.19670331948987
34179,34079,23.166445869448783,34179,TABANERA DE VALDAVIA,22,42.647291,-4.693648,34079,Base GRIJOTA,42.053985,-4.581755,84.94363485464554
34180,34079,11.199792302855176,34180,TÁMARA DE CAMPOS,74,42.203255,-4.3934,34079,Base GRIJOTA,42.053985,-4.581755,41.065905110468975
34181,34079,10.077585040080457,34181,TARIEGO DE CERRATO,500,41.904936,-4.479144,34079,Base GRIJOTA,42.053985,-4.581755,36.95114514696167
34182,34079,10.978910824995133,34182,TORQUEMADA,966,42.034436,-4.31758,34079,Base GRIJOTA,42.053985,-4.581755,40.25600635831549
34189,34079,9.10940194441056,34189,VALDEOLMILLOS,60,42.041304,-4.400075,34079,Base GRIJOTA,42.053985,-4.581755,33.401140462838725
34023,34079,9.40876830618117,34023,VENTA DE BAÑOS,6331,41.92284,-4.497346,34079,Base GRIJOTA,42.053985,-4.581755,34.498817122664285
34201,34079,13.840152096255975,34201,VERTAVILLO,167,41.832573,-4.326836,34079,Base GRIJOTA,42.053985,-4.581755,50.74722435293858
34204,34079,15.220525583856869,34204,VILLACIDALER,46,42.222044,-4.975713,34079,Base GRIJOTA,42.053985,-4.581755,55.808593807475184
34215,34079,13.023807183417837,34215,VILLALCÁZAR DE SIRGA,174,42.316965,-4.542471,34079,Base GRIJOTA,42.053985,-4.581755,47.75395967253207
34218,34079,19.828451908622107,34218,VILLALUENGA DE LA VEGA,519,42.5233,-4.767277,34079,Base GRIJOTA,42.053985,-4.581755,72.70432366494772
34220,34079,7.193435365427977,34220,VILLAMARTÍN DE CAMPOS,169,42.01499,-4.663771,34079,Base GRIJOTA,42.053985,-4.581755,26.375929673235916
34223,34079,15.929211600017087,34223,VILLAMORONTA,239,42.403531,-4.700262,34079,Base GRIJOTA,42.053985,-4.581755,58.40710920006265
34225,34079,8.5458774809522,34225,VILLAMURIEL DE CERRATO,6508,41.947956,-4.515428,34079,Base GRIJOTA,42.053985,-4.581755,31.33488409682473
34230,34079,12.594437481853975,34230,VILLARMENTERO DE CAMPOS,28,42.296943,-4.499839,34079,Base GRIJOTA,42.053985,-4.581755,46.17960410013124
34236,34079,14.990573341691046,34236,VILLATURDE,147,42.376698,-4.671189,34079,Base GRIJOTA,42.053985,-4.581755,54.965435586200506
34237,34079,6.2765087583986165,34237,VILLAUMBRALES,623,42.08907,-4.613085,34079,Base GRIJOTA,42.053985,-4.581755,23.013865447461594
34242,9059,15.593219749186165,34242,VILLODRIGO,96,42.144633,-4.094317,9059,Base BURGOS,42.34113,-3.704198,57.175139080349275
34243,34079,10.775162132998707,34243,VILLOLDO,339,42.244029,-4.598242,34079,Base GRIJOTA,42.053985,-4.581755,39.50892782099526
34245,34079,21.23351607392513,34245,VILLOTA DEL PÁRAMO,299,42.551763,-4.84797,34079,Base GRIJOTA,42.053985,-4.581755,77.85622560439215
37001,37085,18.146892349123313,37001,ABUSEJO,143,40.709744,-6.142289,37085,Base CARBAJOSA DE LA SAGRADA,40.932947,-5.651181,66.53860528011882
37003,37085,30.181932318593695,37003,AHIGAL DE LOS ACEITEROS,88,40.872295,-6.746893,37085,Base CARBAJOSA DE LA SAGRADA,40.932947,-5.651181,110.66708516817688
37008,37085,9.5172857244919,37008,ALBA DE TORMES,5122,40.827436,-5.512112,37085,Base CARBAJOSA DE LA SAGRADA,40.932947,-5.651181,34.89671432313697
37018,37085,19.113159609004654,37018,ALDEANUEVA DE LA SIERRA,98,40.614848,-6.099752,37085,Base CARBAJOSA DE LA SAGRADA,40.932947,-5.651181,70.08158523301707
37023,37085,6.002335365438947,37023,ALDEATEJADA,2587,40.92258,-5.69272,37085,Base CARBAJOSA DE LA SAGRADA,40.932947,-5.651181,22.00856300660947
37026,37085,20.86864952969322,37026,ALDEHUELA DE YELTES,181,40.661814,-6.242377,37085,Base CARBAJOSA DE LA SAGRADA,40.932947,-5.651181,76.51838160887513
37027,37085,10.568950114872145,37027,ALMENARA DE TORMES,305,41.06319,-5.822709,37085,Base CARBAJOSA DE LA SAGRADA,40.932947,-5.651181,38.75281708786453
37031,37085,11.991875819058329,37031,ARABAYONA DE MÓGICA,325,41.047344,-5.385985,37085,Base CARBAJOSA DE LA SAGRADA,40.932947,-5.651181,43.9702113365472
